Time,"Temp:Bigcore0_Thermal,0","Temp:Bigcore1_Thermal,0","Temp:Center_Thermal,0","Temp:Gpu_Thermal,0","Temp:Littlecore_Thermal,0","Temp:Npu_Thermal,0","Temp:Soc_Thermal,0",Frequency:Avg,Frequency:Core 0,Frequency:Core 1,Frequency:Core 2,Util:Avg,Util:Core 0,Util:Core 1,Util:Core 2,Util:Core 3,Util:Core 4,Util:Core 5,Util:Core 6,Util:Core 7
2026-03-23_04:02:53,86.8,86.8,80.4,79.5,84.1,81.3,84.1,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:02:53,85.9,86.8,80.4,79.5,84.1,81.3,83.2,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:02:54,86.8,86.8,80.4,79.5,85.0,81.3,84.1,1920.0,1608.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:02:55,85.9,86.8,80.4,79.5,84.1,81.3,83.2,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:02:56,86.8,86.8,80.4,79.5,84.1,81.3,83.2,1784.0,1200.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:02:56,86.8,86.8,80.4,78.5,84.1,81.3,83.2,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:02:57,85.9,86.8,80.4,78.5,84.1,81.3,84.1,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:02:57,86.8,86.8,80.4,79.5,84.1,81.3,84.1,1736.0,1200.0,2208.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:02:58,86.8,86.8,80.4,79.5,84.1,81.3,83.2,1928.0,1416.0,2352.0,2016.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:02:58,86.8,86.8,80.4,79.5,84.1,81.3,83.2,1928.0,1416.0,2352.0,2016.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:02:59,85.9,86.8,80.4,79.5,84.1,81.3,83.2,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:02:59,86.8,86.8,80.4,79.5,84.1,81.3,83.2,1928.0,1416.0,2352.0,2016.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:00,86.8,86.8,80.4,79.5,84.1,81.3,83.2,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:00,85.9,85.9,80.4,79.5,84.1,81.3,83.2,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:01,86.8,86.8,80.4,79.5,85.0,81.3,83.2,1928.0,1416.0,2352.0,2016.0,99.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:02,86.8,86.8,80.4,79.5,84.1,81.3,83.2,1808.0,1416.0,2208.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:02,86.8,86.8,80.4,79.5,84.1,81.3,83.2,1808.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:03,86.8,86.8,80.4,79.5,84.1,81.3,84.1,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:03,86.8,86.8,80.4,79.5,84.1,81.3,84.1,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:04,86.8,86.8,81.3,79.5,84.1,81.3,84.1,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:04,86.8,86.8,81.3,79.5,85.0,81.3,84.1,1672.0,1200.0,2208.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:05,85.9,85.9,80.4,79.5,84.1,81.3,83.2,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:05,86.8,86.8,80.4,79.5,84.1,81.3,83.2,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:06,85.9,86.8,80.4,79.5,84.1,81.3,83.2,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:07,85.9,85.9,80.4,79.5,84.1,81.3,84.1,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:07,86.8,86.8,80.4,79.5,84.1,81.3,84.1,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:08,86.8,86.8,80.4,79.5,84.1,81.3,84.1,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:08,85.9,85.9,81.3,80.4,84.1,81.3,83.2,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:09,86.8,86.8,80.4,79.5,84.1,81.3,84.1,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:09,85.9,85.9,81.3,79.5,84.1,81.3,83.2,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:10,86.8,86.8,80.4,79.5,84.1,81.3,83.2,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:10,85.9,86.8,80.4,79.5,84.1,81.3,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:11,85.9,85.9,81.3,79.5,84.1,81.3,83.2,1672.0,1200.0,2208.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:11,85.9,86.8,80.4,79.5,84.1,81.3,83.2,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:12,86.8,86.8,80.4,79.5,84.1,81.3,84.1,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:12,85.9,85.9,80.4,79.5,84.1,81.3,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:13,86.8,86.8,81.3,79.5,85.0,81.3,84.1,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:13,86.8,86.8,81.3,79.5,85.0,81.3,84.1,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:14,86.8,86.8,80.4,79.5,84.1,81.3,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:14,85.9,85.9,80.4,79.5,84.1,81.3,84.1,1720.0,1200.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:15,86.8,86.8,80.4,79.5,84.1,81.3,84.1,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:15,85.9,86.8,80.4,79.5,84.1,81.3,83.2,1720.0,1200.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:16,86.8,86.8,80.4,79.5,84.1,81.3,83.2,1736.0,1416.0,2208.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:17,86.8,86.8,80.4,79.5,85.0,81.3,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:18,85.9,86.8,80.4,79.5,84.1,81.3,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:19,86.8,86.8,80.4,79.5,84.1,81.3,84.1,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:20,86.8,86.8,80.4,79.5,84.1,81.3,84.1,1856.0,1200.0,2352.0,2016.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:20,86.8,86.8,80.4,79.5,84.1,81.3,84.1,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:21,86.8,86.8,80.4,79.5,84.1,81.3,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:21,86.8,86.8,80.4,79.5,84.1,81.3,84.1,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:22,86.8,86.8,80.4,79.5,85.0,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:22,85.9,86.8,80.4,79.5,84.1,81.3,83.2,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:23,86.8,86.8,81.3,79.5,85.0,81.3,84.1,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:23,86.8,86.8,81.3,79.5,85.0,81.3,84.1,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:24,85.9,85.9,81.3,79.5,84.1,81.3,84.1,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:25,86.8,86.8,81.3,80.4,84.1,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:26,86.8,86.8,81.3,80.4,85.0,81.3,84.1,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:27,85.9,86.8,81.3,79.5,84.1,81.3,84.1,1672.0,1200.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:28,86.8,86.8,81.3,80.4,85.0,81.3,84.1,1672.0,1200.0,2208.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:28,85.9,85.9,81.3,80.4,84.1,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:29,85.9,86.8,80.4,79.5,84.1,81.3,84.1,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:29,86.8,86.8,81.3,80.4,84.1,81.3,84.1,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:30,86.8,86.8,80.4,80.4,84.1,81.3,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:30,86.8,86.8,81.3,80.4,84.1,81.3,84.1,1720.0,1200.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:32,85.9,86.8,81.3,80.4,84.1,81.3,84.1,1680.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:33,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:33,85.9,86.8,81.3,80.4,85.0,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:34,85.9,86.8,81.3,79.5,84.1,82.2,84.1,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:34,85.9,86.8,81.3,80.4,84.1,81.3,84.1,1720.0,1200.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:35,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1672.0,1200.0,2208.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:35,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:36,86.8,86.8,81.3,80.4,84.1,81.3,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:36,85.9,86.8,81.3,80.4,84.1,81.3,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:37,85.9,85.9,81.3,80.4,84.1,81.3,83.2,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:37,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:38,86.8,86.8,81.3,80.4,85.0,81.3,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:38,86.8,86.8,81.3,80.4,84.1,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:39,85.9,86.8,81.3,80.4,84.1,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:40,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:40,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:41,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:41,85.9,85.9,81.3,80.4,84.1,82.2,84.1,1720.0,1200.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:42,86.8,86.8,81.3,80.4,84.1,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:42,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:43,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1744.0,1416.0,2208.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:44,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:45,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:46,86.8,86.8,81.3,80.4,85.0,81.3,84.1,1720.0,1200.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:48,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:48,86.8,86.8,81.3,80.4,84.1,82.2,84.1,1720.0,1200.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:49,86.8,87.7,81.3,80.4,85.0,82.2,85.0,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:49,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1928.0,1416.0,2352.0,2016.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:50,86.8,86.8,81.3,79.5,84.1,81.3,84.1,1736.0,1200.0,2208.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:50,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:51,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:51,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:52,86.8,86.8,81.3,80.4,85.0,81.3,84.1,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:52,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:53,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:53,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:54,86.8,86.8,81.3,81.3,85.0,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:54,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:55,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:55,86.8,86.8,81.3,80.4,85.0,82.2,85.0,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:56,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:56,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:57,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1608.0,1200.0,2208.0,1416.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:57,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:58,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:03:59,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:04:00,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1856.0,1416.0,2352.0,1800.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:04:01,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1608.0,1200.0,2208.0,1416.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:04:01,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:04:02,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1608.0,1200.0,2208.0,1416.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:04:02,86.8,86.8,81.3,80.4,84.1,82.2,84.1,1720.0,1200.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:04:03,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:04:03,86.8,86.8,81.3,80.4,85.0,82.2,84.1,1792.0,1416.0,2352.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:04:04,86.8,86.8,82.2,81.3,85.0,82.2,85.0,1744.0,1416.0,2208.0,1608.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-23_04:04:04,86.8,86.8,82.2,81.3,85.0,82.2,85.0,1856.0,1416.0,2352.0,1800.0,99.1,98.1,100.0,100.0,98.1,98.1,100.0,100.0,100.0
2026-03-23_04:04:05,78.5,79.5,78.5,77.6,79.5,78.5,78.5,608.0,1008.0,408.0,408.0,6.2,0.0,1.9,5.6,0.0,13.2,1.9,7.5,20.8
2026-03-23_04:04:05,78.5,78.5,76.7,76.7,78.5,77.6,78.5,1472.0,1800.0,408.0,2208.0,18.4,14.3,1.9,5.8,1.9,13.2,30.8,32.1,47.2
2026-03-23_04:04:06,77.6,77.6,75.8,76.7,77.6,76.7,77.6,1272.0,1800.0,408.0,1608.0,17.4,5.9,3.8,7.7,0.0,7.8,37.7,29.6,44.2
2026-03-23_04:04:06,75.8,75.8,74.8,75.8,75.8,75.8,75.8,808.0,1608.0,408.0,408.0,14.8,5.6,0.0,0.0,7.5,37.7,0.0,27.8,40.4
